"Team_Name","Enemy_Name","Result","Player_Name","Hero_Ban","Hero_Pick","Spell","Emblem","Talent1","Talent2","Talent3","Kill","Death","Assist","Damage_Dealt","Damage_Taken","Damage_Turret","Gold","Level","Partisipation","Player_Role"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Angela","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","7","2","3","32987","150563","0","7018","14","0.56","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Arlott","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","2","1","3","66735","47353","13499","15129","15","0.67","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Kadita","Minotaur","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","2","8","8422","73050","150","7511","14","0.78","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Cici","Lancelot","Retribution","Assasin","Thrill","Seasoned Hunter","Quantum Charge","0","2","7","62453","29342","8531","14855","15","0.67","Jungler"
"Fnatic Onic","Evos Glory","Victory","Kairi","Harith","Fanny","Retribution","Assasin","Swift","Seasoned Hunter","Lethal Ignition","3","2","8","47833","44787","5302","14518","15","0.61","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Chip","Pharsa","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","3","1","10","58882","26741","807","11259","15","0.72","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Tigreal","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","7","0","7","55005","43991","21035","15939","15","0.78","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Grock","Edith","Flicker","Tank","Vitality","Tenacity","Quantum Charge","3","2","11","37189","120603","2127","9619","15","0.78","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Moskov","Barats","Flicker","Common","Agility","Tenacity","Brave Smite","2","4","9","25177","167323","887","10111","15","0.61","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Thamuz","Valentina","Purify","Mage","Agility","Tenacity","Impure Rage","3","3","5","68502","74401","1912","10421","15","0.89","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Kadita","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","3","5","2","25947","151172","300","9466","15","0.56","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Cici","Karrie","Purify","Common","Firmness","Tenacity","Quantum Charge","1","2","5","68303","55279","6655","13612","15","0.67","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Angela","Ruby","Flicker","Tank","Vitality","Tenacity","Concussive Blast","0","4","7","11998","94651","0","8942","15","0.78","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Luo Yi","Nolan","Retribution","Assasin","Rupture","Seasoned Hunter","Lethal Ignition","2","4","4","22289","47659","4838","14344","15","0.67","Jungler"
"Fnatic Onic","Evos Glory","Victory","Kairi","Harith","Fredrinn","Retribution","Tank","Thrill","Seasoned Hunter","Concussive Blast","1","4","11","41341","162003","531","12613","15","0.63","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Moskov","Pharsa","Flicker","Mage","Rupture","Wilderness Blessing","Lethal Ignition","1","1","12","80669","42881","1779","13585","15","0.68","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Lancelot","Roger","Flicker","Assasin","Thrill","Master Assasin","Quantum Charge","8","0","5","93527","69266","7404","17860","15","0.68","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Chip","Arlott","Flicker","Common","Thrill","Wilderness Blessing","Quantum Charge","0","4","11","35814","117185","1560","11879","15","0.58","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Nolan","Masha","Flicker","Assasin","Thrill","Weapons Master","Lethal Ignition","9","2","2","71355","63950","7498","15683","15","0.58","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Kadita","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Impure Rage","4","5","5","73512","78733","1854","12192","15","0.82","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Angela","Terizla","Flicker","Fighter","Agility","Festival of Blood","Brave Smite","1","5","7","39615","223498","0","9855","15","0.73","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Thamuz","Karrie","Purify","Common","Firmness","Master Assasin","Quantum Charge","0","3","7","67364","80645","0","14925","15","0.64","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Luo Yi","Minotaur","Flicker","Tank","Vitality","Tenacity","Concussive Blast","1","4","6","16780","180854","0","9586","15","0.64","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Cici","Ling","Retribution","Assasin","Fatal","Seasoned Hunter","Quantum Charge","5","2","4","49951","71724","2140","16994","15","0.82","Jungler"
"Fnatic Onic","Evos Glory","Defeat","Kairi","Nolan","Ling","Retribution","Assasin","Fatal","Seasoned Hunter","Quantum Charge","1","4","4","27774","51925","0","11250","15","1","Jungler"
"Fnatic Onic","Evos Glory","Defeat","Sanz","Alpha","Angela","Flicker","Mage","Inspire","Bargain Hunter","Impure Rage","1","1","4","33579","23055","0","7992","14","1","Midlane"
"Fnatic Onic","Evos Glory","Defeat","Cw","Xborg","Cici","Vengeance","Support","Thrill","Festival of Blood","Quantum Charge","1","3","2","52207","85932","0","9144","15","0.6","Goldlane"
"Fnatic Onic","Evos Glory","Defeat","Kiboy","Moskov","Ruby","Flicker","Tank","Firmness","Tenacity","Concussive Blast","0","3","4","18743","86952","0","6683","13","0.8","Roamer"
"Fnatic Onic","Evos Glory","Defeat","Lutpiii","Valentina","Terizla","Flicker","Fighter","Rupture","Festival of Blood","Brave Smite","2","6","2","32985","150563","0","7018","13","0.8","Explane"
"Evos Glory","Fnatic Onic","Victory","Clawkun","Edith","Faramis","Purify","Mage","Agility","Wilderness Blessing","Lethal Ignition","2","1","12","65938","57691","2080","10496","15","0.82","Midlane"
"Evos Glory","Fnatic Onic","Victory","Fluffy","Harith","Paquito","Flicker","Fighter","Agility","Festival of Blood","Quantum Charge","5","0","7","47628","50121","10536","13196","15","0.71","Explane"
"Evos Glory","Fnatic Onic","Victory","Branz","Tigreal","Roger","Purify","Assasin","Thrill","Master Assasin","Quantum Charge","8","0","5","66733","47350","13496","15127","15","0.76","Goldlane"
"Evos Glory","Fnatic Onic","Victory","Dreams","Chip","Franco","Flicker","Support","Agility","Pull Yourself Together","Focusing Mark","0","2","10","10605","54415","157","7913","15","0.59","Roamer"
"Evos Glory","Fnatic Onic","Victory","Anavel","Kadita","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","2","2","8","29618","169516","2968","9705","15","0.59","Jungler"
"Fnatic Onic","Evos Glory","Defeat","Kairi","Harith","Nolan","Retribution","Assasin","Thrill","Seasoned Hunter","Impure Rage","0","1","1","60722","36064","8155","15967","15","1","Jungler"
"Fnatic Onic","Evos Glory","Defeat","Sanz","Natan","Valentina","Flicker","Mage","Rupture","Wilderness Blessing","Quantum Charge","0","2","0","65437","50191","368","11998","15","0","Midlane"
"Fnatic Onic","Evos Glory","Defeat","Cw","Karrie","Roger","Flicker","Assasin","Thrill","Master Assasin","Quantum Charge","1","1","0","51062","29507","10245","15009","15","1","Goldlane"
"Fnatic Onic","Evos Glory","Defeat","Kiboy","Chip","Grock","Flicker","Tank","Firmness","Wilderness Blessing","Concussive Blast","0","3","1","25812","185348","0","9303","15","1","Roamer"
"Fnatic Onic","Evos Glory","Defeat","Lutpiii","Moskov","Uranus","Purify","Common","Agility","Tenacity","Brave Smite","0","4","0","57609","225100","0","9786","15","0","Explane"
"Evos Glory","Fnatic Onic","Victory","Clawkun","Fanny","Faramis","Purify","Mage","Agility","Wilderness Blessing","Lethal Ignition","1","1","9","52270","58327","526","10569","15","0.91","Midlane"
"Evos Glory","Fnatic Onic","Victory","Fluffy","Luo Yi","Xborg","Flicker","Tank","Agility","Festival of Blood","Impure Rage","3","0","6","101879","158483","7104","15039","15","0.82","Explane"
"Evos Glory","Fnatic Onic","Victory","Branz","Julian","Beatrix","Flicker","Assasin","Thrill","Master Assasin","Quantum Charge","4","0","5","70511","39971","6201","16684","15","0.82","Goldlane"
"Evos Glory","Fnatic Onic","Victory","Dreams","Angela","Franco","Flicker","Support","Agility","Pull Yourself Together","Focusing Mark","2","0","8","14962","80277","162","10843","15","0.91","Roamer"
"Evos Glory","Fnatic Onic","Victory","Anavel","Kadita","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","1","0","9","34586","162557","1072","11091","15","0.91","Jungler"
"Fnatic Onic","Evos Glory","Victory","Kairi","Moskov","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","2","1","3","21407","98864","171","9136","15","0.61","Jungler"
"Fnatic Onic","Evos Glory","Victory","Sanz","Minotaur","Gord","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","0","1","6","60048","16215","1133","9852","15","0.72","Midlane"
"Fnatic Onic","Evos Glory","Victory","Cw","Franco","Claude","Sprint","Common","Agility","Tenacity","Quantum Charge","1","0","5","51961","54612","20172","12667","15","0.78","Goldlane"
"Fnatic Onic","Evos Glory","Victory","Kiboy","Chip","Angela","Flicker","Support","Agility","Bargain Hunter","Focusing Mark","0","0","8","21686","10843","3179","8612","15","0.78","Roamer"
"Fnatic Onic","Evos Glory","Victory","Lutpiii","Harith","Cici","Vengeance","Fighter","Thrill","Festival of Blood","Brave Smite","7","0","2","56389","90681","7956","11716","15","0.61","Explane"
"Evos Glory","Fnatic Onic","Defeat","Clawkun","Julian","Valentina","Flicker","Mage","Rupture","Wilderness Blessing","Impure Rage","2","1","0","36262","48107","0","7650","14","0.89","Midlane"
"Evos Glory","Fnatic Onic","Defeat","Fluffy","Kadita","Xborg","Flicker","Tank","Agility","Festival of Blood","Impure Rage","0","1","1","35298","83903","1755","8594","14","0.56","Explane"
"Evos Glory","Fnatic Onic","Defeat","Branz","Edith","Karrie","Flicker","Common","Swift","Master Assasin","Quantum Charge","0","2","1","35109","41137","2838","9490","14","0.67","Goldlane"
"Evos Glory","Fnatic Onic","Defeat","Dreams","Pharsa","Kaja","Flicker","Support","Agility","Pull Yourself Together","Focusing Mark","0","4","0","12479","74241","0","6354","13","0.78","Roamer"
"Evos Glory","Fnatic Onic","Defeat","Anavel","Luo Yi","Fredrinn","Retribution","Tank","Inspire","Seasoned Hunter","Concussive Blast","0","2","0","9987","100321","0","6583","13","0.67","Jungler"
